,method,PCC,PCC_value,data
257,INPS3D,PCC_10,0.35,random subset
258,MAESTRO,PCC_10,0.16,random subset
259,MUpro,PCC_10,0.17,random subset
260,MultiMutate,PCC_10,0.19,random subset
261,PoPMuSiC_2.1,PCC_10,0.27,random subset
262,PremPS,PCC_10,0.39,random subset
263,RaSP,PCC_10,0.31,random subset
264,Rosetta,PCC_10,0.33,random subset
265,SAAFEC-SEQ,PCC_10,0.15,random subset
266,SimBa-IB,PCC_10,0.25,random subset
267,SimBa-SYM,PCC_10,0.2,random subset
268,ThermoMPNN,PCC_10,0.43,random subset
269,ThermoNet,PCC_10,0.24,random subset
